Bill. Date,Purchase Order,Material, Unit price,Tons Invoiced
2020-05-15,69000520,61092,5.54,117.850208
2020-05-20,69000519,61670,6.05,9.4738672
2020-05-20,69000519,61580,6.05,9.8929376
2020-05-20,69000519,61276,6.05,19.23964
2020-05-20,69000519,61283,6.05,20.8053664
2020-05-20,69000519,61293,7.9,16.7388708
2020-05-20,69000519,61045,7.9,16.4946274
2020-05-19,69000518,61591,5.83,94.4103552
2020-05-19,69000518,62060,5.83,2.7165152
2020-05-19,69000518,61592,5.83,8.4437136
2020-05-19,69000518,61591,5.83,18.3634304
2020-05-19,69000518,61580,5.83,4.9849856
2020-05-19,69000518,62060,5.83,13.2837264
2020-05-19,69000518,61592,5.83,14.0946848
2020-05-19,69000518,61316,8.37,38.3366277
2020-05-19,69000518,61320,8.37,38.4062763
2020-05-19,69000518,61591,5.83,20.764128
2020-05-19,69000518,61580,5.83,22.3822256
2020-05-19,69000518,62060,5.83,23.9214528
2020-05-19,69000518,61592,5.83,42.2552032
2020-05-19,69000518,61591,5.83,2.3305632
2020-05-19,69000518,61580,5.83,64.3794704
2020-05-19,69000518,62060,5.83,21.0996688
2020-05-19,69000518,61592,5.83,19.8277856
2020-06-05,69000518,61316,8.37,4.7918108
2020-06-05,69000518,61592,5.83,2.885344
2020-06-05,69000518,61320,8.37,10.974243
2020-05-29,69000518,61591,5.83,23.151296
2020-05-29,69000518,61592,5.83,19.7560496
2020-05-29,69000518,62060,5.83,16.053576
2020-04-02,69000517,60769,602.39,65.89
2020-04-02,69000517,61114,602.39,59.991
2020-04-02,69000517,60770,602.39,39.555
2020-04-02,69000517,60971,602.39,41.124
2020-04-02,69000517,60972,602.39,16.998
2020-04-02,69000517,61778,535.6,35.271
2020-04-02,69000517,61779,535.6,52.048
2020-04-02,69000517,61780,535.6,57.609
2020-04-02,69000517,61652,535.6,63.217
2020-04-02,69000517,61653,535.6,100.686
2020-04-02,69000517,61784,535.6,45.637
2020-04-02,69000517,61785,535.6,20.368
2020-02-11,69000516,60769,602.39,50.63
2020-02-11,69000516,61114,602.39,50.931
2020-02-11,69000516,61778,535.6,40.04
2020-02-11,69000516,61779,535.6,38.099
2020-02-11,69000516,61652,535.6,38.484
2020-02-11,69000516,61653,535.6,48.44
2020-02-11,69000516,61781,535.6,24.126
2020-02-11,69000516,61782,535.6,46.618
2020-02-11,69000516,61783,535.6,2.704
2020-02-11,69000516,61784,535.6,53.75
2020-02-11,69000516,61785,535.6,60.732
2020-02-11,69000516,60765,726.03,20.327
2020-02-11,69000516,61410,726.03,16.778
2020-02-11,69000516,60976,726.03,20.333
2020-02-11,69000516,37335,726.03,10.652
2020-02-11,69000516,60977,726.03,16.345
2020-02-24,69000516,61783,535.6,17.713
2020-01-20,69000515,61580,5.75,37.6900832
2020-01-20,69000515,61316,8.26,82.3591636
2020-01-20,69000515,61320,8.26,82.8749593
2020-06-29,68000546,61055,19.85,21.106995
2020-06-29,68000546,61055,19.85,2.621892
2020-06-22,68000546,61276,5.75,17.847088
2020-06-22,68000546,61055,19.85,2.643186
2020-06-30,68000543,61505,9.81,18.79683
2020-06-30,68000543,61505,9.81,28.29762
2020-06-30,68000543,61341,9.81,10.17744
2020-06-30,68000542,62052,5.52,57.615648
2020-06-30,68000542,61914,5.52,17.58224
2020-06-30,68000542,61215,13.61,27.770074
2020-06-30,68000542,61216,13.61,16.344392
2020-06-30,68000542,61914,5.52,35.36136
2020-06-30,68000542,61502,13.61,26.685748
2020-06-30,68000542,61512,13.61,46.272704
2020-06-30,68000542,61215,13.61,12.312904
2020-06-30,68000542,62052,5.52,69.866827
2020-06-30,68000542,61914,5.52,17.512476
2020-06-30,68000542,61502,13.61,2.658618
2020-06-30,68000542,61215,13.61,30.963616
2020-06-30,68000542,61216,13.61,16.388842
2020-06-30,68000542,62052,5.52,19.361436
2020-06-30,68000542,61914,5.52,35.034903
2020-06-30,68000542,61215,13.61,12.473178
2020-06-30,68000542,61216,13.61,52.395628
2020-06-08,68000541,61566,9.29,21.62502
2020-06-08,68000541,61183,9.29,12.49466
2020-06-08,68000541,61016,9.29,44.15546
2020-06-08,68000541,61055,19.85,8.175804
2020-06-08,68000541,61566,9.29,37.2096
2020-06-08,68000541,61014,9.29,22.35755
2020-06-08,68000541,61183,9.29,18.12574
2020-06-08,68000541,61055,19.85,111.704775
2020-06-29,68000541,61047,9.81,106.451085
2020-06-17,68000541,61566,9.29,37.26179
2020-06-17,68000541,61014,9.29,7.57418
2020-06-17,68000541,61183,9.29,34.98362
2020-06-17,68000541,61670,5.75,4.40552
2020-06-17,68000541,61276,5.75,12.600448
2020-06-17,68000541,61283,5.75,29.778336
2020-06-17,68000541,61640,7.34,14.348442
2020-06-17,68000541,61045,7.34,5.177452
2020-06-17,68000541,61046,7.34,19.473626
2020-06-17,68000541,61053,12.98,9.8959
2020-06-22,68000541,61891,5.52,
2020-06-22,68000541,61862,5.52,5.069553
2020-06-22,68000541,61941,5.52,15.27211
2020-06-22,68000541,61031,14.93,44.611203
2020-06-22,68000541,61225,14.93,7.983339
2020-06-22,68000541,61233,14.93,6.133764
2020-06-22,68000541,61041,14.93,39.200343
2020-06-22,68000541,61293,7.34,18.096116
2020-06-22,68000541,61862,5.52,15.236265
2020-06-22,68000541,61940,5.52,5.636546
2020-06-22,68000541,61031,14.93,78.72501
2020-06-22,68000541,61225,14.93,10.844652
2020-06-22,68000541,61670,5.75,2.178512
2020-06-22,68000541,61580,5.75,4.61832
2020-06-22,68000541,61276,5.75,9.941344
2020-06-22,68000541,61640,7.34,4.760476
2020-06-22,68000541,61045,7.34,18.168678
2020-06-22,68000541,61891,5.52,
2020-06-22,68000541,61940,5.52,19.578753
2020-06-22,68000541,61031,14.93,91.684866
2020-06-22,68000541,61225,14.93,16.18617
2020-06-22,68000541,61233,14.93,8.969415
2020-06-22,68000541,61293,7.34,9.10018
2020-06-22,68000541,61640,7.34,9.643592
2020-06-22,68000541,61047,9.81,2.38836
2020-06-22,68000541,61561,12.98,5.293925
2020-06-22,68000541,61051,12.98,5.5118
2020-06-22,68000541,61053,12.98,6.579125
2020-06-22,68000541,61031,14.93,104.277537
2020-06-22,68000541,61225,14.93,16.165695
2020-06-22,68000541,61233,14.93,18.000255
2020-06-22,68000541,61041,14.93,52.200057
2020-06-22,68000541,61293,7.34,4.569946
2020-06-22,68000541,61640,7.34,14.282742
2020-06-22,68000541,61046,7.34,25.194782
2020-06-17,68000541,61862,5.52,17.895857
2020-06-17,68000541,61940,5.52,19.522578
2020-06-17,68000541,61566,9.29,23.71568
2020-06-17,68000541,61014,9.29,29.91915
2020-06-17,68000541,61183,9.29,40.85967
2020-06-17,68000541,61016,9.29,19.48931
2020-06-17,68000541,61670,5.75,8.880928
2020-06-17,68000541,61580,5.75,9.218384
2020-06-17,68000541,61276,5.75,12.471424
2020-06-17,68000541,61293,7.34,6.845794
2020-06-17,68000541,61046,7.34,19.543122
2020-06-17,68000541,61566,9.29,18.22043
2020-06-17,68000541,61183,9.29,42.17717
2020-06-17,68000541,61016,9.29,19.26644
2020-06-17,68000541,61670,5.75,26.429312
2020-06-17,68000541,61580,5.75,18.363296
2020-06-17,68000541,61276,5.75,10.155152
2020-06-17,68000541,61283,5.75,19.0428
2020-06-17,68000541,61293,7.34,13.706918
2020-06-17,68000541,61640,7.34,23.941226
2020-06-17,68000541,61045,7.34,10.435788
2020-06-17,68000541,61561,12.98,5.310375
2020-06-17,68000541,61051,12.98,3.044475
2020-06-29,68000541,61047,9.81,101.6418
2020-06-29,68000541,61440,9.81,16.964415
2020-06-10,68000540,61930,5.46,8.129111
2020-06-10,68000540,61931,5.46,28.52085
2020-06-10,68000540,61090,14.78,131.977209
2020-06-10,68000540,61096,8.76,104.14845
2020-06-10,68000540,61097,8.76,24.803625
2020-06-23,68000540,61085,11.1,321.012985
2020-06-23,68000540,62020,11.1,154.45766
2020-06-19,68000540,61930,5.46,18.993677
2020-06-19,68000540,61931,5.46,19.900609
2020-06-19,68000540,61083,8.8,329.870646
2020-06-19,68000540,61084,8.8,347.784633
2020-06-19,68000540,61089,14.78,526.455657
2020-06-19,68000540,61090,14.78,29.64507
2020-06-19,68000540,61094,8.01,329.735084
2020-06-19,68000540,61102,19.65,73.41516
2020-06-19,68000540,61103,19.65,25.93773
2020-06-10,68000538,61089,14.78,238.304703
2020-06-10,68000538,61094,8.01,101.032813
2020-06-10,68000538,61096,8.76,17.525725
2020-06-10,68000538,61094,8.01,2.555392
2020-06-10,68000538,61096,8.76,7.88865
2020-05-26,68000536,61670,5.75,14.98392
2020-05-26,68000536,61276,5.75,7.333312
2020-05-26,68000536,61283,5.75,42.3752
2020-05-26,68000536,61580,5.75,22.368976
2020-05-26,68000536,61276,5.75,41.672512
2020-06-01,68000536,61030,14.93,13.517049
2020-06-01,68000536,61225,14.93,5.601414
2020-06-01,68000536,61233,14.93,21.753732
2020-06-01,68000536,61041,14.93,15.814071
2020-06-01,68000536,61670,5.75,4.2756
2020-06-01,68000536,61276,5.75,12.272848
2020-06-01,68000536,61283,5.75,7.942704
2020-06-01,68000536,61293,7.34,22.635986
2020-06-01,68000536,61640,7.34,28.585194
2020-06-01,68000536,61045,7.34,51.29126
2020-06-01,68000536,61046,7.34,25.43831
2020-06-01,68000536,61891,5.52,
2020-06-01,68000536,61940,5.52,40.966234
2020-06-01,68000536,61030,14.93,8.030841
2020-06-01,68000536,61041,14.93,31.502562
2020-06-01,68000536,61670,5.75,6.386464
2020-06-01,68000536,61293,7.34,24.675168
2020-06-01,68000536,61640,7.34,30.970688
2020-06-01,68000536,61045,7.34,2.551788
2020-06-01,68000536,61046,7.34,16.89074
2020-06-01,68000536,61330,9.81,19.036095
2020-06-09,68000536,61225,14.93,39.499278
2020-06-09,68000536,61233,14.93,15.590757
2020-06-09,68000536,61041,14.93,22.407567
2020-06-09,68000536,61046,7.34,8.469752
2020-06-09,68000536,61561,12.98,11.595325
2020-06-09,68000536,61051,12.98,10.70615
2020-06-09,68000536,61053,12.98,16.764475
2020-06-17,68000536,61016,9.29,19.92893
2020-06-17,68000536,61580,5.75,2.222528
2020-06-17,68000536,61276,5.75,2.437792
2020-06-17,68000536,61640,7.34,2.39002
2020-06-17,68000536,61046,7.34,2.807434
2020-06-17,68000536,61344,9.81,5.53098
2020-06-22,68000536,62140,9.29,8.01754
2020-06-22,68000536,61014,9.29,65.36262
2020-06-22,68000536,61183,9.29,2.9512
2020-06-29,68000536,61014,9.29,8.12719
2020-06-29,68000536,61016,9.29,12.91592
2020-06-17,68000536,61344,9.81,2.796885
2020-06-22,68000536,61183,9.29,15.33638
2020-06-22,68000536,61016,9.29,43.18289
2020-06-22,68000536,61670,5.75,4.250848
2020-06-22,68000536,61014,9.29,18.69065
2020-06-22,68000536,61580,5.75,2.247616
2020-06-22,68000536,61330,9.81,2.349165
2020-06-15,68000535,62121,524.79,89.002
2020-06-25,68000535,61080,601.94,45.406
2020-06-25,68000535,61660,524.79,25.886
2020-06-25,68000535,60810,524.79,26.49
2020-06-25,68000535,62070,524.79,3.338
2020-06-25,68000535,61742,724.35,8.146
2020-06-25,68000535,61731,724.35,77.602
2020-06-25,68000535,55836,724.35,53.072
2020-06-05,68000533,61930,5.46,91.382494
2020-06-05,68000533,61931,5.46,90.201642
2020-06-05,68000533,61083,8.71,177.658026
2020-06-05,68000533,61084,8.71,176.990198
2020-06-05,68000533,61085,10.98,334.346185
2020-06-05,68000533,62020,10.98,342.561765
2020-06-05,68000533,61089,14.63,93.3387
2020-06-05,68000533,61090,14.63,92.505777
2020-06-05,68000533,61097,8.66,15.734775
2020-06-05,68000533,61101,11.5,62.79805
2020-06-05,68000533,61103,19.5,15.26343
2020-05-26,68000533,61089,14.63,21.346962
2020-05-26,68000533,61090,14.63,74.604621
2020-06-10,68000533,61083,8.71,320.150432
2020-06-10,68000533,61084,8.71,358.150296
2020-05-18,68000531,61862,5.22,7.16365
2020-05-18,68000531,61566,9.11,68.81141
2020-05-18,68000531,61014,9.11,5.50426
2020-05-18,68000531,61016,9.11,33.10495
2020-05-18,68000531,61031,14.62,59.03625
2020-05-18,68000531,61225,14.62,20.367165
2020-05-18,68000531,61041,14.62,34.748259
2020-05-18,68000531,61440,9.59,11.614785
2020-05-18,68000531,61561,12.78,2.6495
2020-05-18,68000531,61566,9.11,18.54054
2020-05-18,68000531,61183,9.11,18.73332
2020-05-18,68000531,61031,14.62,59.222163
2020-05-18,68000531,61225,14.62,2.898168
2020-05-18,68000531,61233,14.62,16.071783
2020-05-18,68000531,61047,9.59,84.858735
2020-05-18,68000531,61055,12.78,47.520018
2020-05-18,68000531,61566,9.11,37.55623
2020-05-18,68000531,61014,9.11,51.74239
2020-05-18,68000531,61016,9.11,13.27292
2020-05-18,68000531,61031,14.62,104.23413
2020-05-18,68000531,61233,14.62,19.467357
2020-05-18,68000531,61041,14.62,6.976515
2020-05-18,68000531,61047,9.59,18.88029
2020-06-08,68000531,61891,5.22,
2020-05-26,68000531,61183,9.11,37.17339
2020-05-26,68000531,61031,14.62,8.505042
2020-05-26,68000531,61233,14.62,6.430515
2020-05-26,68000531,61041,14.62,3.494946
2020-05-26,68000531,61580,5.62,6.845776
2020-05-26,68000531,61276,5.62,12.34968
2020-05-26,68000531,61283,5.62,21.546336
2020-05-04,68000531,61941,5.22,18.050579
2020-05-11,68000531,61891,5.22,
2020-05-11,68000531,61862,5.22,27.045962
2020-05-11,68000531,61940,5.22,38.816497
2020-05-11,68000531,61047,9.59,56.605185
2020-05-11,68000531,61561,12.78,18.63435
2020-05-26,68000531,61183,9.11,18.65274
2020-05-26,68000531,61670,5.62,19.347216
2020-05-26,68000531,61580,5.62,13.659072
2020-05-26,68000531,61276,5.62,19.73888
2020-05-26,68000531,61293,7.18,27.066648
2020-05-26,68000531,61045,7.18,21.605956
2020-05-26,68000531,61047,9.59,4.694625
2020-05-26,68000531,61055,12.78,2.629809
2020-05-11,68000531,61891,5.22,
2020-05-11,68000531,61862,5.22,22.109089
2020-05-11,68000531,61940,5.22,32.916945
2020-05-11,68000531,61047,9.59,75.821655
2020-05-11,68000531,61051,12.78,3.07755
2020-05-11,68000531,61051,12.78,3.064775
2020-06-22,68000531,61891,5.22,
2020-06-02,68000527,60136,519.28,5.504
2020-06-02,68000527,62070,519.28,147.362
2020-06-02,68000527,61662,519.28,32.385
2020-06-02,68000527,60216,519.28,46.056
2020-06-02,68000527,62131,519.28,68.567
2020-06-02,68000527,61742,718.84,27.327
2020-06-02,68000527,61730,718.84,51.296
2020-06-02,68000527,61053,718.84,88.437
2020-05-04,68000527,61662,519.28,2.506
2020-06-25,68000527,60720,519.28,36.134
2020-06-25,68000527,62020,519.28,70.567
2020-06-25,68000527,61203,519.28,6.851
2020-06-25,68000527,60216,519.28,2.713
2020-06-25,68000527,61731,718.84,9.031
2020-06-25,68000527,61053,718.84,10.298
2020-06-15,68000527,60720,519.28,12.012
2020-06-15,68000527,62020,519.28,6.382
2020-06-15,68000527,60136,519.28,44.867
2020-06-15,68000527,62070,519.28,36.543
2020-06-15,68000527,61662,519.28,117.628
2020-06-15,68000527,61711,519.28,96.398
2020-06-15,68000527,62131,519.28,58.957
2020-06-15,68000527,61731,718.84,18.073
2020-06-16,68000526,61970,1029.65,25.685
2020-06-16,68000526,62102,1029.65,26.945
2020-04-20,68000524,61931,5.16,39.475189
2020-04-20,68000524,61083,8.62,309.451821
2020-04-20,68000524,61084,8.62,220.292114
2020-04-20,68000524,61085,10.87,175.4226
2020-04-20,68000524,62020,10.87,249.341705
2020-04-20,68000524,61095,7.84,124.505486
2020-04-20,68000524,61085,10.87,2.838635
2020-05-04,68000524,61090,14.48,98.306754
2020-05-04,68000524,61092,5.56,198.207184
2020-05-04,68000524,61093,5.56,221.802896
2020-05-04,68000524,61094,7.84,161.195454
2020-05-29,68000522,61970,1029.65,52.086
2020-05-29,68000522,62100,1029.65,22.687
2020-05-29,68000522,62101,1029.65,47.84
2020-05-29,68000522,62102,1029.65,51.26
2020-04-27,68000521,61051,12.78,9.4241
2020-04-27,68000521,61055,19.54,21.383544
2020-04-06,68000521,61862,5.22,17.427946
2020-04-20,68000521,61041,14.62,56.004039
2020-04-20,68000521,61293,7.18,13.064518
2020-04-20,68000521,61046,7.18,2.693992
2020-04-20,68000521,61440,9.59,2.808195
2020-04-20,68000521,61055,19.54,7.689864
2020-04-13,68000521,61041,14.62,7.030296
2020-04-13,68000521,61293,7.18,39.03821
2020-04-13,68000521,61046,7.18,27.755914
2020-04-13,68000521,61440,9.59,22.55565
2020-05-18,68000521,61293,7.18,8.796646
2020-04-21,68000520,61591,5.62,78.343216
2020-04-21,68000520,61580,5.62,18.83896
2020-04-21,68000520,61592,5.62,18.899104
2020-04-06,68000520,61591,5.62,77.254016
2020-04-06,68000520,61580,5.62,49.610176
2020-04-06,68000520,62060,5.62,44.619008
2020-04-06,68000520,61592,5.62,2.694272
2020-04-21,68000520,61591,5.62,77.6384
2020-04-21,68000520,62060,5.62,2.54912
2020-04-21,68000520,61592,5.62,53.315696
2020-04-21,68000520,61591,5.62,58.594256
2020-04-21,68000520,61592,5.62,56.41384
2020-04-06,68000520,61591,5.62,56.12768
2020-04-06,68000520,61580,5.62,18.957008
2020-04-06,68000520,62060,5.62,99.08752
2020-04-21,68000520,61591,5.62,38.741248
2020-04-21,68000520,61580,5.62,37.165072
2020-04-21,68000520,61592,5.62,18.468464
2020-04-21,68000520,61591,5.62,58.593808
2020-04-21,68000520,61592,5.62,18.777024
2020-04-21,68000520,61591,5.62,39.398352
2020-04-21,68000520,61580,5.62,18.453008
2020-04-21,68000520,61592,5.62,18.843888
2020-04-13,68000520,61591,5.62,62.485696
2020-04-13,68000520,61580,5.62,44.521568
2020-04-13,68000520,62060,5.62,2.470608
2020-04-13,68000520,61592,5.62,16.134608
2020-04-13,68000520,61316,7.91,19.404525
2020-04-13,68000520,62050,7.91,21.188083
2020-04-13,68000520,61591,5.62,67.128656
2020-04-13,68000520,61580,5.62,9.443616
2020-04-13,68000520,62060,5.62,29.730624
2020-04-13,68000520,61592,5.62,18.736816
2020-04-13,68000520,61316,7.91,39.349205
2020-04-13,68000520,62050,7.91,21.288225
2020-04-21,68000519,61500,8.53,47.956265
2020-04-21,68000519,61001,8.53,25.975418
2020-04-21,68000519,61502,13.32,2.689606
2020-04-21,68000519,61500,8.53,56.26306
2020-04-21,68000519,61001,8.53,26.019854
2020-04-21,68000519,61502,13.32,7.968996
2020-04-21,68000519,61512,13.32,5.773928
2020-04-21,68000519,61500,8.53,72.059575
2020-04-21,68000519,61001,8.53,43.073135
2020-04-21,68000519,61500,8.53,13.366059
2020-04-21,68000519,61001,8.53,25.853219
2020-04-21,68000519,61500,8.53,29.510495
2020-04-21,68000519,61001,8.53,49.044464
2020-04-21,68000519,61502,13.32,37.21354
2020-04-21,68000519,61500,8.53,32.096316
2020-04-21,68000519,61001,8.53,11.383988
2020-04-21,68000519,61502,13.32,13.300964
2020-05-04,68000518,61661,519.28,24.912
2020-05-04,68000518,53265,519.28,49.993
2020-05-04,68000518,60136,519.28,24.545
2020-05-04,68000518,62070,519.28,195.402
2020-05-04,68000518,61662,519.28,22.239
2020-05-04,68000518,60811,519.28,40.576
2020-05-06,68000518,60232,596.43,95.299
2020-05-06,68000518,60720,519.28,72.767
2020-05-06,68000518,60205,519.28,51.667
2020-05-06,68000518,61203,519.28,114.491
2020-05-06,68000518,61053,718.84,30.616
2020-05-04,68000518,61080,596.43,49.89
2020-05-04,68000518,61660,519.28,49.237
2020-05-04,68000518,60720,519.28,64.627
2020-05-04,68000518,60205,519.28,8.541
2020-05-04,68000518,61203,519.28,6.049
2020-05-04,68000518,60810,519.28,49.388
2020-05-04,68000518,60137,519.28,48.537
2020-05-04,68000518,62070,519.28,3.261
2020-05-04,68000518,60811,519.28,8.757
2020-05-04,68000518,60139,519.28,57.577
2020-06-02,68000518,60232,596.43,2.983
2020-06-02,68000518,61660,519.28,2.39
2020-06-02,68000518,60205,519.28,88.632
2020-06-02,68000518,61203,519.28,27.908
2020-06-02,68000518,61662,519.28,2.454
2020-06-02,68000518,61731,718.84,51.884
2020-06-02,68000518,62110,738.84,49.568
2020-06-02,68000518,61053,718.84,20.589
2020-06-02,68000518,62110,738.84,32.112
2020-04-20,68000517,62040,5.16,77.760859
2020-04-13,68000516,61862,5.22,44.958297
2020-04-13,68000516,61940,5.22,8.101291
2020-04-13,68000516,61941,5.22,6.191234
2020-04-13,68000516,61566,9.11,27.03714
2020-04-13,68000516,61014,9.11,25.2552
2020-05-29,68000516,61283,5.62,2.711744
2020-05-29,68000516,61047,9.59,7.764705
2020-05-29,68000516,61440,9.59,5.98494
