Material,Purchase Order,Posting Date,Tons Received
61136,68000481,2020-01-03,30.981142
61313,68000485,2020-01-03,12.816083
61313,68000485,2020-01-03,34.400226
61316,68000474,2020-01-03,14.293258
61345,68000481,2020-01-03,16.593312
61505,68000474,2020-01-03,4.504695
61508,68000481,2020-01-03,16.781018
61092,68000487,2020-01-07,216.255312
61092,68000487,2020-01-07,4.656848
61016,68000480,2020-01-08,13.27224
61031,68000471,2020-01-08,276.025386
61045,68000490,2020-01-08,49.789066
61046,68000490,2020-01-08,32.289652
61046,68000490,2020-01-08,7.895096
61047,68000480,2020-01-08,98.252895
61047,68000490,2020-01-08,2.33571
61047,68000480,2020-01-08,18.260775
61047,68000480,2020-01-08,34.519095
61053,68000490,2020-01-08,9.7699
61055,68000490,2020-01-08,18.552807
61055,68000490,2020-01-08,34.490547
61115,68000471,2020-01-08,13.021691
61115,68000480,2020-01-08,12.874498
61139,68000490,2020-01-08,8.2467
61183,68000480,2020-01-08,5.86772
61216,68000473,2020-01-08,214.649304
61225,68000471,2020-01-08,36.124725
61233,68000471,2020-01-08,54.803385
61263,68000482,2020-01-08,34.86265
61276,68000490,2020-01-08,32.584272
61283,68000490,2020-01-08,35.420112
61293,68000490,2020-01-08,42.324378
61341,68000480,2020-01-08,2.43672
61344,68000480,2020-01-08,2.641275
61344,68000480,2020-01-08,2.676375
61440,68000480,2020-01-08,19.851
61440,68000480,2020-01-08,8.61822
61492,68000480,2020-01-08,21.016595
61492,68000471,2020-01-08,6.083554
61514,68000473,2020-01-08,39.739377
61541,68000480,2020-01-08,14.099921
61580,68000490,2020-01-08,27.715856
61610,68000480,2020-01-08,4.976876
61640,68000490,2020-01-08,25.711622
61670,68000490,2020-01-08,19.799584
61862,68000490,2020-01-08,101.473557
61862,68000490,2020-01-08,23.2725
61891,68000490,2020-01-08,20.138684
61912,68000482,2020-01-08,4.599823
61913,68000482,2020-01-08,7.47074
61913,68000482,2020-01-08,5.037239
61940,68000490,2020-01-08,11.571194
61940,68000490,2020-01-08,71.272486
61941,68000490,2020-01-08,55.948053
61991,68000480,2020-01-08,1.092
62052,68000482,2020-01-08,5.249741
60230,68000488,2020-01-09,15.307929
60796,68000488,2020-01-09,2.5648
60796,68000488,2020-01-09,10.164875
60796,68000488,2020-01-09,7.590275
61083,68000478,2020-01-09,3.012149
61083,68000478,2020-01-09,3.057229
61084,68000488,2020-01-09,190.002701
61085,68000488,2020-01-09,209.86875
61085,68000488,2020-01-09,17.434635
61085,68000487,2020-01-09,17.325985
61089,68000488,2020-01-09,117.452244
61089,68000478,2020-01-09,76.77852
61089,68000488,2020-01-09,161.131152
61089,68000478,2020-01-09,453.206481
61090,68000488,2020-01-09,79.156623
61090,68000488,2020-01-09,63.19677
61090,68000478,2020-01-09,62.810475
61090,68000478,2020-01-09,42.100422
61092,68000478,2020-01-09,2.39008
61092,68000488,2020-01-09,2.427488
61092,68000488,2020-01-09,294.093296
61093,68000488,2020-01-09,288.23312
61093,68000488,2020-01-09,5.173504
61094,68000488,2020-01-09,125.012153
61094,68000478,2020-01-09,2.385537
61095,68000488,2020-01-09,20.477268
61095,68000488,2020-01-09,13.377973
61095,68000488,2020-01-09,4.983272
61096,68000478,2020-01-09,2.561125
61097,68000488,2020-01-09,8.171975
61097,68000488,2020-01-09,2.7139
61099,68000488,2020-01-09,104.016948
61101,68000488,2020-01-09,52.103625
61102,68000488,2020-01-09,26.146575
61136,68000491,2020-01-09,15.153894
61139,68000491,2020-01-09,24.66555
61140,68000491,2020-01-09,16.015125
61313,68000485,2020-01-09,12.816083
61341,68000479,2020-01-09,2.44257
61341,68000479,2020-01-09,4.858815
61341,68000479,2020-01-09,9.70983
61341,68000485,2020-01-09,37.05351
61341,68000483,2020-01-09,11.99445
61341,68000483,2020-01-09,4.774185
61350,68000491,2020-01-09,22.487325
61440,68000479,2020-01-09,14.16597
61440,68000479,2020-01-09,36.67326
61440,68000479,2020-01-09,11.25423
61505,68000485,2020-01-09,19.48089
61505,68000483,2020-01-09,46.567755
61505,68000483,2020-01-09,17.83782
61505,68000483,2020-01-09,13.387335
61507,68000485,2020-01-09,61.82436
61508,68000491,2020-01-09,21.234781
61509,68000491,2020-01-09,4.6046
61561,68000496,2020-01-09,15.81265
61930,68000488,2020-01-09,19.096504
61930,68000488,2020-01-09,37.447004
61930,68000488,2020-01-09,13.364514
61930,68000488,2020-01-09,37.655012
61931,68000488,2020-01-09,37.623768
61931,68000488,2020-01-09,5.859855
61931,68000488,2020-01-09,17.718558
61931,68000488,2020-01-09,17.619369
62020,68000478,2020-01-09,283.827215
62020,68000488,2020-01-09,210.71827
62051,68000483,2020-01-09,7.64205
62051,68000483,2020-01-09,7.683195
62051,68000483,2020-01-09,25.52823
62051,68000485,2020-01-09,5.2104
62052,68000482,2020-01-09,335.483413
60463,68000486,2020-01-10,54.288944
61001,68000486,2020-01-10,56.072597
61001,68000486,2020-01-10,180.673073
61085,68000487,2020-01-10,175.234615
61085,68000487,2020-01-10,17.325985
61094,68000487,2020-01-10,87.149944
61094,68000487,2020-01-10,37.504789
61102,68000487,2020-01-10,8.588853
61102,68000487,2020-01-10,17.352153
61216,68000486,2020-01-10,58.169556
61216,68000486,2020-01-10,79.65186
61216,68000486,2020-01-10,16.965168
61417,68000486,2020-01-10,19.050947
61500,68000486,2020-01-10,85.973034
61500,68000486,2020-01-10,160.918212
61502,68000486,2020-01-10,127.440182
61512,68000486,2020-01-10,167.599614
61913,68000482,2020-01-13,7.47074
61913,68000482,2020-01-13,5.037239
61016,68000493,2020-01-14,19.29772
61031,68000493,2020-01-14,58.335459
61041,68000493,2020-01-14,148.030974
61045,68000493,2020-01-14,35.622102
61046,68000494,2020-01-14,19.269518
61136,68000491,2020-01-14,5.078476
61225,68000493,2020-01-14,52.468689
61233,68000493,2020-01-14,78.989001
61293,68000493,2020-01-14,53.796182
61313,68000492,2020-01-14,4.525388
61316,68000474,2020-01-14,2.381512
61341,68000483,2020-01-14,4.87344
61500,68000492,2020-01-14,4.525388
61502,68000495,2020-01-14,36.927536
61505,68000483,2020-01-14,2.31114
61505,68000492,2020-01-14,2.22066
61509,68000491,2020-01-14,13.830425
61640,68000493,2020-01-14,30.144036
61640,68000494,2020-01-14,11.802348
62050,68000485,2020-01-14,2.453318
61183,68000468,2020-01-16,2.90258
61183,68000471,2020-01-16,38.84619
61225,68000480,2020-01-16,5.696964
61940,68000468,2020-01-16,2.915643
60133,68000489,2020-01-17,49.107
60136,68000489,2020-01-17,54.359
60136,68000489,2020-01-17,19.178
60205,68000489,2020-01-17,49.069
60720,68000489,2020-01-17,50.078
60811,68000489,2020-01-17,11.62
60811,68000489,2020-01-17,116.083
61031,68000480,2020-01-17,21.408933
61047,68000490,2020-01-17,276.680625
61140,68000481,2020-01-17,2.92565
61440,68000490,2020-01-17,16.847025
61912,68000486,2020-01-17,6.42
61912,68000486,2020-01-17,273.125097
61912,68000486,2020-01-17,225.37945
61913,68000486,2020-01-17,263.38585
61914,68000486,2020-01-17,171.871104
61914,68000486,2020-01-17,2.863962
61980,68000489,2020-01-17,43.196
62052,68000486,2020-01-17,207.357868
61316,69000515,2020-01-20,82.3591636
61320,69000515,2020-01-20,82.8749593
61580,69000515,2020-01-20,37.6900832
61014,68000493,2020-01-20,21.879
61014,68000493,2020-01-20,16.7994
61016,68000493,2020-01-20,48.71129
61016,68000493,2020-01-20,19.47299
61016,68000493,2020-01-20,25.92653
61016,68000493,2020-01-20,22.74328
61016,68000494,2020-01-20,9.66603
61016,68000494,2020-01-20,22.7222
61031,68000496,2020-01-20,247.968903
61031,68000496,2020-01-20,49.080486
61041,68000496,2020-01-20,52.403715
61041,68000496,2020-01-20,66.526551
61045,68000493,2020-01-20,5.173948
61045,68000493,2020-01-20,7.887504
61045,68000493,2020-01-20,5.173948
61046,68000494,2020-01-20,5.659252
61046,68000496,2020-01-20,66.48767
61046,68000490,2020-01-20,5.191176
61046,68000494,2020-01-20,2.801448
61046,68000490,2020-01-20,5.191176
61047,68000490,2020-01-20,2.294175
61047,68000480,2020-01-20,2.25771
61055,68000490,2020-01-20,2.682498
61055,68000490,2020-01-20,13.187538
61055,68000490,2020-01-20,13.950846
61130,68000486,2020-01-20,193.311734
61183,68000493,2020-01-20,21.32157
61183,68000493,2020-01-20,3.04453
61183,68000493,2020-01-20,23.868
61233,68000496,2020-01-20,83.615532
61264,68000486,2020-01-20,21.660338
61417,68000486,2020-01-20,16.244748
61564,68000493,2020-01-20,16.462992
61564,68000493,2020-01-20,39.401544
61564,68000493,2020-01-20,32.939361
61566,68000493,2020-01-20,7.8268
61566,68000493,2020-01-20,18.4382
61566,68000493,2020-01-20,38.777
61566,68000480,2020-01-20,2.6707
61640,68000494,2020-01-20,4.728648
61313,68000492,2020-01-21,11.272737
61313,68000492,2020-01-21,4.546157
61500,68000492,2020-01-21,10.427326
61500,68000492,2020-01-21,89.189814
61502,68000492,2020-01-21,37.022786
61505,68000492,2020-01-21,18.31791
61047,68000493,2020-01-22,39.122655
61341,68000493,2020-01-22,21.730605
61344,68000493,2020-01-22,10.642125
61440,68000493,2020-01-22,155.19972
61561,68000493,2020-01-22,7.86415
61561,68000493,2020-01-22,15.58515
61561,68000496,2020-01-22,7.994525
61564,68000493,2020-01-22,16.352973
53265,68000499,2020-01-23,51.489
60136,68000499,2020-01-23,125.676
61016,68000494,2020-01-23,28.98993
61045,68000496,2020-01-23,27.167972
61046,68000496,2020-01-23,5.422732
61047,68000496,2020-01-23,379.39551
61047,68000480,2020-01-23,11.518065
61083,68000487,2020-01-23,146.379429
61084,68000467,2020-01-23,6.32247
61085,68000487,2020-01-23,2.881275
61085,68000487,2020-01-23,2.89296
61090,68000478,2020-01-23,17.881227
61093,68000502,2020-01-23,204.149008
61094,68000488,2020-01-23,77.812749
61095,68000488,2020-01-23,133.878906
61122,68000486,2020-01-23,218.52852
61276,68000471,2020-01-23,2.461984
61293,68000496,2020-01-23,26.873052
61313,68000495,2020-01-23,19.394382
61440,68000496,2020-01-23,112.668075
61440,68000479,2020-01-23,2.81502
61505,68000495,2020-01-23,17.61981
61566,68000493,2020-01-23,10.52708
61640,68000496,2020-01-23,75.380384
61661,68000499,2020-01-23,155.669
62020,68000502,2020-01-23,125.998125
60811,68000475,2020-01-24,74.598
61051,68000490,2020-01-24,18.163775
61053,68000490,2020-01-24,9.82065
61139,68000490,2020-01-24,8.289925
61509,68000481,2020-01-24,2.536275
61912,68000486,2020-01-24,52.079254
61913,68000486,2020-01-24,15.537577
37335,69000516,2020-01-28,10.652
60765,69000516,2020-01-28,6.767
60765,69000516,2020-01-28,13.56
60769,69000516,2020-01-28,48.214
60976,69000516,2020-01-28,20.333
60977,69000516,2020-01-28,16.345
61114,69000516,2020-01-28,50.931
61410,69000516,2020-01-28,16.778
61652,69000516,2020-01-28,38.484
61653,69000516,2020-01-28,48.44
61778,69000516,2020-01-28,25.716
61778,69000516,2020-01-28,14.324
61779,69000516,2020-01-28,17.823
61779,69000516,2020-01-28,20.276
61781,69000516,2020-01-28,24.126
61782,69000516,2020-01-28,46.618
61784,69000516,2020-01-28,53.75
61785,69000516,2020-01-28,60.732
61014,68000494,2020-01-29,5.5097
61014,68000494,2020-01-29,7.79977
61016,68000494,2020-01-29,37.52121
61016,68000494,2020-01-29,3.24428
61041,68000490,2020-01-29,26.15613
61046,68000494,2020-01-29,2.801448
61046,68000490,2020-01-29,2.560694
61046,68000494,2020-01-29,2.801448
61083,68000488,2020-01-29,541.728292
61084,68000488,2020-01-29,16.011772
61084,68000488,2020-01-29,210.811629
61183,68000494,2020-01-29,2.99319
61183,68000494,2020-01-29,35.51946
61225,68000490,2020-01-29,23.161047
61233,68000490,2020-01-29,12.381369
61293,68000490,2020-01-29,4.430808
61344,68000494,2020-01-29,5.27436
61344,68000494,2020-01-29,2.60988
61440,68000494,2020-01-29,19.94109
61492,68000494,2020-01-29,18.884265
61492,68000494,2020-01-29,6.28269
61566,68000494,2020-01-29,65.28136
61566,68000494,2020-01-29,10.47642
61566,68000494,2020-01-29,31.2341
61610,68000494,2020-01-29,12.698476
61940,68000494,2020-01-29,19.402417
61001,68000497,2020-01-30,20.439433
61122,68000486,2020-01-30,5.504107
61130,68000497,2020-01-30,191.810409
61500,68000497,2020-01-30,232.407847
61500,68000495,2020-01-30,90.983354
61505,68000492,2020-01-30,20.084025
61580,68000503,2020-01-30,113.129968
61912,68000497,2020-01-30,37.190418
61913,68000497,2020-01-30,34.849151
62060,68000503,2020-01-30,4.867744
60769,69000516,2020-01-31,2.416
61014,68000494,2020-02-05,43.74644
61014,68000496,2020-02-05,16.11107
61014,68000490,2020-02-05,5.41127
61016,68000496,2020-02-05,25.32711
61016,68000490,2020-02-05,44.8086
61047,68000493,2020-02-05,2.267265
61183,68000490,2020-02-05,67.6464
61183,68000496,2020-02-05,79.41805
61183,68000494,2020-02-05,9.05114
61183,68000490,2020-02-05,8.64586
61225,68000480,2020-02-05,2.561832
61276,68000496,2020-02-05,15.01416
61341,68000493,2020-02-05,2.381925
61344,68000494,2020-02-05,2.60988
61440,68000493,2020-02-05,11.20743
61566,68000496,2020-02-05,12.78519
61566,68000490,2020-02-05,28.22136
61566,68000490,2020-02-05,97.34948
61566,68000494,2020-02-05,41.23622
61580,68000496,2020-02-05,45.693312
61670,68000496,2020-02-05,8.721664
60463,68000497,2020-02-06,5.56006
61293,68000490,2020-02-06,2.232194
61341,68000500,2020-02-06,49.469745
61502,68000497,2020-02-06,19.692112
61502,68000497,2020-02-06,14.167612
61505,68000495,2020-02-06,19.80693
61505,68000500,2020-02-06,54.87456
61509,68000498,2020-02-06,17.95465
61580,68000503,2020-02-06,4.534208
61591,68000503,2020-02-06,142.564128
61592,68000503,2020-02-06,55.481104
61912,68000497,2020-02-06,11.694565
61913,68000497,2020-02-06,7.563616
61913,68000497,2020-02-06,17.095069
62051,68000500,2020-02-06,15.092025
62060,68000503,2020-02-06,76.36272
61031,68000490,2020-02-10,16.495752
61047,68000493,2020-02-10,6.813495
61139,68000493,2020-02-10,14.073675
61341,68000493,2020-02-10,2.38914
61440,68000493,2020-02-10,43.326075
61564,68000493,2020-02-10,3.325959
18193,68000499,2020-02-11,15.18
37811,68000499,2020-02-11,20.812
37811,68000499,2020-02-11,33.172
50666,68000499,2020-02-11,42.989
50666,68000499,2020-02-11,3.284
60137,68000499,2020-02-11,74.705
60137,68000499,2020-02-11,9.364
60137,68000499,2020-02-11,18.604
60205,68000499,2020-02-11,128.419
60232,68000489,2020-02-11,12.067
60720,68000499,2020-02-11,75.804
60720,68000499,2020-02-11,34.547
60810,68000499,2020-02-11,17.929
60810,68000499,2020-02-11,14.772
60810,68000499,2020-02-11,35.857
60811,68000499,2020-02-11,17.424
61031,68000496,2020-02-11,18.958485
61055,68000496,2020-02-11,70.072548
61115,68000496,2020-02-11,2.669667
61115,68000496,2020-02-11,5.273675
61375,68000496,2020-02-11,5.598684
61492,68000490,2020-02-11,8.900287
61492,68000496,2020-02-11,9.334119
61492,68000496,2020-02-11,6.265291
61541,68000496,2020-02-11,5.814187
61563,68000496,2020-02-11,6.164886
61610,68000496,2020-02-11,17.678527
61610,68000496,2020-02-11,7.558913
61660,68000499,2020-02-11,33.547
61783,69000516,2020-02-11,2.704
61014,68000493,2020-02-12,2.76794
61084,68000502,2020-02-12,211.033809
61084,68000502,2020-02-12,19.895736
61084,68000502,2020-02-12,16.886807
61090,68000502,2020-02-12,37.132914
61090,68000502,2020-02-12,18.17634
61940,68000494,2020-02-12,5.593532
61016,68000496,2020-02-13,6.46527
61031,68000490,2020-02-13,55.394157
61083,68000504,2020-02-13,70.020188
61083,68000504,2020-02-13,46.509841
61083,68000504,2020-02-13,139.521312
61083,68000504,2020-02-13,229.6182
61084,68000504,2020-02-13,172.573324
61084,68000504,2020-02-13,255.736103
61084,68000504,2020-02-13,12.5193439
61085,68000504,2020-02-13,266.05515
61089,68000504,2020-02-13,227.813313
61090,68000504,2020-02-13,156.337545
61092,68000504,2020-02-13,98.014336
61092,68000504,2020-02-13,246.507744
61093,68000504,2020-02-13,143.364928
61093,68000504,2020-02-13,200.946704
61094,68000504,2020-02-13,158.19055
61095,68000504,2020-02-13,233.351629
61096,68000504,2020-02-13,49.670075
61097,68000504,2020-02-13,10.407775
61099,68000504,2020-02-13,49.301098
61101,68000504,2020-02-13,74.642176
61115,68000494,2020-02-13,5.338064
61115,68000496,2020-02-13,18.744057
61183,68000496,2020-02-13,17.38403
61225,68000490,2020-02-13,34.619949
61566,68000496,2020-02-13,40.82176
61610,68000490,2020-02-13,17.451324
61610,68000490,2020-02-13,5.046853
61862,68000496,2020-02-13,22.019958
61891,68000496,2020-02-13,7.021768
61930,68000504,2020-02-13,56.066395
61930,68000504,2020-02-13,37.74746
61931,68000504,2020-02-13,39.010167
61931,68000504,2020-02-13,59.437216
61940,68000496,2020-02-13,22.018032
62020,68000504,2020-02-13,309.62462
61014,68000496,2020-02-17,63.83942
61016,68000496,2020-02-17,31.62612
61103,68000504,2020-02-17,12.697776
61264,68000497,2020-02-17,31.244281
61417,68000497,2020-02-17,19.308752
61502,68000497,2020-02-17,19.458432
61566,68000496,2020-02-17,84.60118
61931,68000488,2020-02-17,2.922598
62040,68000505,2020-02-17,33.78097
62040,68000505,2020-02-17,15.065386
61083,68000504,2020-02-18,8.748579
61122,68000486,2020-02-18,19.281199
61130,68000497,2020-02-18,30.749712
61130,68000486,2020-02-18,6.430662
61500,68000497,2020-02-18,45.630942
61500,68000495,2020-02-18,2.656822
18193,68000499,2020-02-19,59.922
50666,68000499,2020-02-19,6.615
53265,68000499,2020-02-19,2.728
60136,68000499,2020-02-19,2.774
60720,68000499,2020-02-19,13.8
60810,68000499,2020-02-19,9.015
61660,68000499,2020-02-19,44.581
60051,68000489,2020-02-20,151.46
60139,68000499,2020-02-20,199.862
60232,68000489,2020-02-20,36.181
60811,68000499,2020-02-20,107.263
61053,68000496,2020-02-20,9.62325
61080,68000489,2020-02-20,102.848
61783,69000516,2020-02-20,7.638
61783,69000516,2020-02-20,10.075
60720,68000499,2020-02-21,53.973
61085,68000504,2020-02-21,14.717565
61122,68000507,2020-02-21,11.487189
61136,68000506,2020-02-21,26.042112
61137,68000506,2020-02-21,20.649565
61316,68000500,2020-02-21,6.870353
61345,68000506,2020-02-21,13.878687
61500,68000507,2020-02-21,7.642026
61505,68000508,2020-02-21,17.772105
61505,68000508,2020-02-21,15.62301
61508,68000506,2020-02-21,19.339306
61514,68000507,2020-02-21,18.216198
61591,68000503,2020-02-21,2.102576
61591,68000503,2020-02-21,2.102576
61592,68000503,2020-02-21,2.610832
61912,68000510,2020-02-21,46.489895
61913,68000507,2020-02-21,69.880523
61913,68000510,2020-02-21,185.884252
61913,68000507,2020-02-21,2.484754
61913,68000507,2020-02-21,22.450312
61930,68000512,2020-02-21,103.009007
61931,68000512,2020-02-21,19.490264
61931,68000512,2020-02-21,78.31865
62040,68000513,2020-02-21,4.9204164
62050,68000500,2020-02-21,4.915491
62052,68000510,2020-02-21,10.717548
62052,68000510,2020-02-21,39.97948
62052,68000510,2020-02-21,18.775076
62052,68000507,2020-02-21,10.705457
62052,68000507,2020-02-21,21.467517
62060,68000503,2020-02-21,2.457952
61139,68000498,2020-02-24,27.581925
61140,68000498,2020-02-24,23.499175
61313,68000500,2020-02-24,19.779333
61316,68000500,2020-02-24,27.710676
61509,68000498,2020-02-24,20.361425
61591,68000503,2020-02-24,2.102576
61592,68000503,2020-02-24,10.36896
62050,68000500,2020-02-24,59.418499
62050,68000500,2020-02-24,7.059528
62060,68000503,2020-02-24,4.880736
61580,68000508,2020-02-25,32.084416
61640,68000494,2020-02-25,2.387392
61881,68000501,2020-02-25,49.628
61900,68000501,2020-02-25,25.476
62050,68000508,2020-02-25,5.144755
62060,68000508,2020-02-25,17.202752
61055,68000496,2020-02-26,18.958485
62040,68000513,2020-02-26,49.204164
61046,68000496,2020-02-27,2.70903
61264,68000486,2020-02-27,6.207203
61276,68000496,2020-02-27,2.479568
61417,68000497,2020-02-27,11.06034
61580,68000496,2020-02-27,6.8264
61941,68000496,2020-02-27,15.211869
61940,68000490,2020-02-28,2.928055
61001,68000510,2020-03-02,10.320905
61001,68000510,2020-03-02,2.540419
61001,68000510,2020-03-02,7.680022
61001,68000507,2020-03-02,2.749236
61083,68000504,2020-03-02,5.882296
61084,68000504,2020-03-02,54.596066
61096,68000504,2020-03-02,9.8805
61099,68000512,2020-03-02,15.51718
61101,68000512,2020-03-02,2.738932
61122,68000507,2020-03-02,5.699239
61122,68000510,2020-03-02,125.240451
61122,68000507,2020-03-02,17.161634
61122,68000510,2020-03-02,10.981649
61122,68000510,2020-03-02,18.965317
61130,68000510,2020-03-02,48.189393
61130,68000510,2020-03-02,18.339188
61130,68000510,2020-03-02,5.973905
61139,68000506,2020-03-02,27.64055
61140,68000506,2020-03-02,24.055675
61313,68000508,2020-03-02,11.494273
61313,68000511,2020-03-02,17.327464
61316,68000508,2020-03-02,2.465715
61316,68000508,2020-03-02,27.143795
61320,68000508,2020-03-02,19.360089
61320,68000508,2020-03-02,5.572532
61341,68000511,2020-03-02,40.98003
61345,68000509,2020-03-02,10.688828
61500,68000507,2020-03-02,10.093573
61500,68000507,2020-03-02,19.882695
61500,68000510,2020-03-02,123.530631
61500,68000510,2020-03-02,50.069068
61505,68000508,2020-03-02,2.24718
61505,68000511,2020-03-02,74.75637
61507,68000511,2020-03-02,11.096865
61509,68000506,2020-03-02,17.35685
61580,68000508,2020-03-02,6.837824
61580,68000511,2020-03-02,327.422928
61591,68000511,2020-03-02,341.960192
61592,68000503,2020-03-02,2.610832
61913,68000507,2020-03-02,5.022687
61930,68000512,2020-03-02,5.356634
61930,68000512,2020-03-02,5.285586
61931,68000512,2020-03-02,13.979764
61931,68000512,2020-03-02,8.379598
61931,68000504,2020-03-02,2.87081
62040,68000505,2020-03-02,2.090459
62050,68000508,2020-03-02,7.973847
62050,68000508,2020-03-02,5.182751
62051,68000511,2020-03-02,54.838095
62052,68000507,2020-03-02,5.363803
62052,68000510,2020-03-02,7.978562
62060,68000511,2020-03-02,27.437424
62060,68000511,2020-03-02,227.432016
62060,68000508,2020-03-02,2.466464
61001,68000507,2020-03-03,13.62865
61085,68000512,2020-03-03,15.61198
61093,68000512,2020-03-03,241.41488
61094,68000512,2020-03-03,147.416913
61095,68000512,2020-03-03,181.299202
61122,68000507,2020-03-03,11.521321
61137,68000498,2020-03-03,14.373225
61139,68000509,2020-03-03,5.61295
61140,68000509,2020-03-03,12.0218
61345,68000509,2020-03-03,8.10133
61500,68000507,2020-03-03,42.962367
61508,68000498,2020-03-03,31.081218
61508,68000509,2020-03-03,7.021068
62020,68000512,2020-03-03,98.816765
18193,68000499,2020-03-04,129.077
61085,68000512,2020-03-04,91.091955
61093,68000512,2020-03-04,183.077664
62020,68000512,2020-03-04,85.258065
60463,68000497,2020-03-06,5.55625
61001,68000507,2020-03-06,5.422802
61001,68000510,2020-03-06,7.722365
61001,68000510,2020-03-06,10.207239
61001,68000507,2020-03-06,2.681133
61045,68000516,2020-03-06,57.525752
61080,68000514,2020-03-06,34.381
61122,68000510,2020-03-06,8.184113
61122,68000510,2020-03-06,5.729668
61122,68000507,2020-03-06,2.889467
61130,68000510,2020-03-06,6.183205
61130,68000510,2020-03-06,6.207838
61293,68000516,2020-03-06,59.170734
61313,68000511,2020-03-06,15.179563
61313,68000511,2020-03-06,26.861079
61313,68000511,2020-03-06,16.97423
61313,68000511,2020-03-06,2.249814
61316,68000511,2020-03-06,9.551969
61316,68000511,2020-03-06,9.666118
61316,68000511,2020-03-06,9.85642
61316,68000511,2020-03-06,50.768613
61320,68000511,2020-03-06,16.774912
61320,68000511,2020-03-06,14.032116
61500,68000510,2020-03-06,19.850495
61500,68000507,2020-03-06,2.503067
